0000000000000000 0000000000000401 b __fixedpath
000000000001d860 0000000000000030 T SDL_PrivateJoystickValid
000000000001d890 0000000000000030 T SDL_JoystickNumAxes
000000000001d8c0 0000000000000030 T SDL_JoystickNumHats
000000000001d8f0 0000000000000030 T SDL_JoystickNumBalls
000000000001d920 0000000000000030 T SDL_JoystickNumButtons
000000000001d950 000000000000006c T SDL_JoystickGetAxis
000000000001d9c0 0000000000000098 T SDL_JoystickGetAxisInitialState
000000000001da60 000000000000006c T SDL_JoystickGetHat
000000000001dad0 0000000000000090 T SDL_JoystickGetBall
000000000001db60 000000000000006c T SDL_JoystickGetButton
000000000001dbd0 0000000000000038 T SDL_JoystickGetAttached
000000000001dc10 0000000000000030 T SDL_JoystickInstanceID
000000000001dc40 000000000000005c T SDL_JoystickFromInstanceID
000000000001dca0 0000000000000030 T SDL_JoystickName
000000000001dcd0 00000000000000ec T SDL_JoystickClose
000000000001ddc0 0000000000000090 T SDL_JoystickQuit
000000000001de50 0000000000000058 T SDL_PrivateJoystickAdded
000000000001deb0 000000000000005c T SDL_PrivateJoystickRemoved
000000000001df10 0000000000000174 T SDL_PrivateJoystickAxis
000000000001e090 00000000000000bc T SDL_PrivateJoystickHat
000000000001e150 00000000000000cc T SDL_PrivateJoystickBall
000000000001e220 00000000000000dc T SDL_PrivateJoystickButton
000000000001e300 0000000000000170 T SDL_JoystickUpdate
000000000001e470 00000000000000b4 T SDL_JoystickEventState
000000000001e530 000000000000005c T SDL_GetJoystickGUIDInfo
000000000001e590 0000000000000158 t SDL_GetJoystickGUIDType
000000000001e6f0 000000000000006c T SDL_JoystickGetDeviceGUID
000000000001e760 0000000000000028 T SDL_JoystickGetDeviceVendor
000000000001e790 0000000000000028 T SDL_JoystickGetDeviceProduct
000000000001e7c0 0000000000000028 T SDL_JoystickGetDeviceProductVersion
000000000001e7f0 0000000000000038 T SDL_JoystickGetDeviceType
000000000001e830 0000000000000054 T SDL_JoystickGetDeviceInstanceID
000000000001e890 0000000000000050 T SDL_JoystickGetGUID
000000000001e8e0 0000000000000028 T SDL_JoystickGetVendor
000000000001e910 0000000000000028 T SDL_JoystickGetProduct
000000000001e940 00000000000002bc T SDL_JoystickOpen
000000000001ec00 0000000000000028 T SDL_JoystickGetProductVersion
000000000001ec30 0000000000000038 T SDL_JoystickGetType
000000000001ec70 00000000000000bc T SDL_JoystickGetGUIDString
000000000001ed30 0000000000000150 T SDL_JoystickGetGUIDFromString
000000000001ee80 0000000000000008 T SDL_PrivateJoystickBatteryLevel
000000000001ee90 0000000000000030 T SDL_JoystickCurrentPowerLevel
000000000001eec0 0000000000000080 t RenderDrawPointsWithRects
000000000001ef40 0000000000000190 t RenderDrawLinesWithRects
000000000001f0d0 0000000000000008 T SDL_GetNumRenderDrivers
000000000001f0e0 000000000000008c T SDL_GetRenderDriverInfo
000000000001f170 000000000000000c T SDL_GetRenderer
000000000001f180 0000000000000078 T SDL_GetRendererInfo
000000000001f200 000000000000007c T SDL_QueryTexture
000000000001f280 0000000000000098 T SDL_GetRendererOutputSize
000000000001f320 00000000000000c0 T SDL_SetTextureColorMod
000000000001f3e0 0000000000000074 T SDL_GetTextureColorMod
000000000001f460 0000000000000098 T SDL_SetTextureAlphaMod
000000000001f500 000000000000005c T SDL_GetTextureAlphaMod
000000000001f560 00000000000000f4 T SDL_SetTextureBlendMode
000000000001f660 000000000000005c T SDL_GetTextureBlendMode
000000000001f6c0 0000000000000154 T SDL_LockTexture
000000000001f820 00000000000001e0 T SDL_UnlockTexture
000000000001fa00 00000000000003dc T SDL_UpdateTexture
000000000001fde0 00000000000003d0 T SDL_UpdateYUVTexture
00000000000201b0 0000000000000024 T SDL_RenderTargetSupported
00000000000201e0 00000000000001f4 T SDL_SetRenderTarget
00000000000203e0 0000000000000008 T SDL_GetRenderTarget
00000000000203f0 0000000000000044 T SDL_RenderGetLogicalSize
0000000000020440 0000000000000040 T SDL_RenderGetIntegerScale
0000000000020480 0000000000000104 T SDL_RenderSetViewport
0000000000020590 00000000000002f8 T SDL_CreateRenderer
0000000000020890 000000000000006c T SDL_CreateWindowAndRenderer
0000000000020900 0000000000000044 T SDL_CreateSoftwareRenderer
0000000000020950 000000000000007c T SDL_RenderGetViewport
00000000000209d0 0000000000000114 T SDL_RenderSetClipRect
0000000000020af0 000000000000007c T SDL_RenderGetClipRect
0000000000020b70 0000000000000040 T SDL_RenderIsClipEnabled
0000000000020bb0 0000000000000054 T SDL_RenderSetScale
0000000000020c10 000000000000027c t UpdateLogicalSize
0000000000020e90 0000000000000410 t SDL_RendererEventWatch
00000000000212a0 0000000000000040 T SDL_RenderSetIntegerScale
00000000000212e0 0000000000000090 T SDL_RenderSetLogicalSize
0000000000021370 0000000000000044 T SDL_RenderGetScale
00000000000213c0 000000000000006c T SDL_SetRenderDrawColor
0000000000021430 000000000000007c T SDL_GetRenderDrawColor
00000000000214b0 0000000000000090 T SDL_SetRenderDrawBlendMode
0000000000021540 0000000000000048 T SDL_GetRenderDrawBlendMode
0000000000021590 0000000000000050 T SDL_RenderClear
00000000000215e0 00000000000000fc T SDL_RenderDrawPoints
00000000000216e0 0000000000000020 T SDL_RenderDrawPoint
0000000000021700 00000000000000fc T SDL_RenderDrawLines
0000000000021800 0000000000000024 T SDL_RenderDrawLine
0000000000021830 00000000000000c0 T SDL_RenderDrawRect
00000000000218f0 00000000000000d8 T SDL_RenderDrawRects
00000000000219d0 00000000000000ec T SDL_RenderFillRects
0000000000021ac0 0000000000000080 T SDL_RenderFillRect
0000000000021b40 0000000000000198 T SDL_RenderCopy
0000000000021ce0 000000000000024c T SDL_RenderCopyEx
0000000000021f30 00000000000001b8 T SDL_RenderReadPixels
00000000000220f0 000000000000003c T SDL_RenderPresent
0000000000022130 00000000000000c0 T SDL_DestroyTexture
00000000000221f0 0000000000000454 T SDL_CreateTexture
0000000000022650 00000000000002c8 T SDL_CreateTextureFromSurface
0000000000022920 000000000000008c T SDL_DestroyRenderer
00000000000229b0 0000000000000090 T SDL_GL_BindTexture
0000000000022a40 0000000000000088 T SDL_GL_UnbindTexture
0000000000022ad0 0000000000000050 T SDL_RenderGetMetalLayer
0000000000022b20 0000000000000050 T SDL_RenderGetMetalCommandEncoder
0000000000022b70 0000000000000080 T SDL_ComposeCustomBlendMode
0000000000022bf0 000000000000002c T SDL_GetBlendModeSrcColorFactor
0000000000022c20 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000022c60 0000000000000020 T SDL_GetBlendModeColorOperation
0000000000022c80 0000000000000028 T SDL_GetBlendModeSrcAlphaFactor
0000000000022cb0 0000000000000030 T SDL_GetBlendModeDstAlphaFactor
0000000000022ce0 0000000000000020 T SDL_GetBlendModeAlphaOperation
0000000000022d00 000000000000001c T SDL_SW_QueryYUVTexturePixels
0000000000022d20 0000000000000564 T SDL_SW_UpdateYUVTexture
0000000000023290 0000000000000250 T SDL_SW_UpdateYUVTexturePlanar
00000000000234e0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000235c0 0000000000000004 T SDL_SW_UnlockYUVTexture
00000000000235d0 00000000000001dc T SDL_SW_CopyYUVToRGB
00000000000237b0 0000000000000044 T SDL_SW_DestroyYUVTexture
0000000000023800 00000000000002fc T SDL_SW_CreateYUVTexture
0000000000023b00 000000000000001c t SW_WindowEvent
0000000000023b20 000000000000003c t SW_LockTexture
0000000000023b60 0000000000000004 t SW_UnlockTexture
0000000000023b70 0000000000000028 t SW_SetRenderTarget
0000000000023ba0 0000000000000008 t SW_DestroyTexture
0000000000023bb0 0000000000000014 t SW_RenderPresent
0000000000023bd0 0000000000000050 t SW_SetTextureBlendMode
0000000000023c20 0000000000000070 t SW_SetTextureAlphaMod
0000000000023c90 0000000000000064 t SW_SetTextureColorMod
0000000000023d00 0000000000000038 t SW_UpdateViewport
0000000000023d40 0000000000000098 t SW_UpdateClipRect
0000000000023de0 0000000000000080 t SW_ActivateRenderer
0000000000023e60 00000000000000d4 t SW_RenderReadPixels
0000000000023f40 0000000000000798 t SW_RenderCopyEx
00000000000246e0 00000000000000fc t SW_RenderCopy
00000000000247e0 00000000000001c8 t SW_RenderFillRects
00000000000249b0 0000000000000180 t SW_RenderDrawLines
0000000000024b30 0000000000000180 t SW_RenderDrawPoints
0000000000024cb0 0000000000000098 t SW_RenderClear
0000000000024d50 000000000000005c t SW_GetOutputSize
0000000000024db0 00000000000000d4 t SW_UpdateTexture
0000000000024e90 00000000000000c8 t SW_CreateTexture
0000000000024f60 0000000000000028 t SW_DestroyRenderer
0000000000024f90 00000000000001cc T SW_CreateRendererForSurface
0000000000025160 0000000000000020 t SW_CreateRenderer
0000000000025180 00000000000000e4 t computeSourceIncrements90
0000000000025270 00000000000006dc T SDLgfx_rotozoomSurfaceSizeTrig
0000000000025950 00000000000009f8 T SDLgfx_rotateSurface
0000000000026350 0000000000000080 T SDL_setenv
00000000000263d0 0000000000000018 T SDL_getenv
00000000000263f0 0000000000000044 T SDL_GetMemoryFunctions
0000000000026440 000000000000008c T SDL_SetMemoryFunctions
00000000000264d0 0000000000000010 T SDL_GetNumAllocations
00000000000264e0 0000000000000054 T SDL_malloc
0000000000026540 0000000000000054 T SDL_calloc
00000000000265a0 000000000000006c T SDL_realloc
0000000000026610 000000000000003c T SDL_free
0000000000026650 0000000000000004 T SDL_atan
0000000000026660 0000000000000004 T SDL_atanf
0000000000026670 0000000000000004 T SDL_atan2
0000000000026680 0000000000000004 T SDL_atan2f
0000000000026690 0000000000000004 T SDL_acos
00000000000266a0 0000000000000004 T SDL_acosf
00000000000266b0 0000000000000004 T SDL_asin
00000000000266c0 0000000000000004 T SDL_asinf
00000000000266d0 0000000000000008 T SDL_ceil
00000000000266e0 0000000000000008 T SDL_ceilf
00000000000266f0 0000000000000014 T SDL_copysign
0000000000026710 0000000000000014 T SDL_copysignf
0000000000026730 0000000000000004 T SDL_cos
0000000000026740 0000000000000004 T SDL_cosf
0000000000026750 0000000000000008 T SDL_fabs
0000000000026760 0000000000000008 T SDL_fabsf
0000000000026770 0000000000000008 T SDL_floor
0000000000026780 0000000000000008 T SDL_floorf
0000000000026790 0000000000000004 T SDL_fmod
00000000000267a0 0000000000000004 T SDL_fmodf
00000000000267b0 0000000000000004 T SDL_log
00000000000267c0 0000000000000004 T SDL_logf
00000000000267d0 0000000000000004 T SDL_log10
00000000000267e0 0000000000000004 T SDL_log10f
00000000000267f0 0000000000000004 T SDL_pow
0000000000026800 0000000000000004 T SDL_powf
0000000000026810 0000000000000004 T SDL_scalbn
0000000000026820 0000000000000004 T SDL_scalbnf
0000000000026830 0000000000000004 T SDL_sin
0000000000026840 0000000000000004 T SDL_sinf
0000000000026850 0000000000000034 T SDL_sqrt
0000000000026890 0000000000000034 T SDL_sqrtf
00000000000268d0 0000000000000004 T SDL_tan
00000000000268e0 0000000000000004 T SDL_tanf
00000000000268f0 000000000000000c T SDL_abs
0000000000026900 000000000000002c T SDL_isdigit
0000000000026930 000000000000002c T SDL_isspace
0000000000026960 0000000000000038 T SDL_toupper
00000000000269a0 0000000000000038 T SDL_tolower
00000000000269e0 0000000000000004 T SDL_memset
00000000000269f0 0000000000000004 T SDL_memcpy
0000000000026a00 0000000000000004 T SDL_memmove
0000000000026a10 0000000000000050 T SDL_memcmp
0000000000026a60 0000000000000004 T SDL_strlen
0000000000026a70 0000000000000004 T SDL_wcslen
0000000000026a80 0000000000000060 T SDL_wcslcpy
0000000000026ae0 0000000000000064 T SDL_wcslcat
0000000000026b50 0000000000000004 T SDL_wcscmp
0000000000026b60 0000000000000004 T SDL_strlcpy
0000000000026b70 0000000000000110 T SDL_utf8strlcpy
0000000000026c80 0000000000000024 T SDL_utf8strlen
0000000000026cb0 0000000000000004 T SDL_strlcat
0000000000026cc0 000000000000004c T SDL_strdup
0000000000026d10 0000000000000058 T SDL_strrev
0000000000026d70 0000000000000044 T SDL_strupr
0000000000026dc0 0000000000000044 T SDL_strlwr
0000000000026e10 0000000000000004 T SDL_strchr
0000000000026e20 0000000000000004 T SDL_strrchr
0000000000026e30 0000000000000004 T SDL_strstr
0000000000026e40 0000000000000004 T SDL_itoa
0000000000026e50 0000000000000088 T SDL_ultoa
0000000000026e50 0000000000000088 t SDL_ultoa.localalias.0
0000000000026ee0 0000000000000008 T SDL_uitoa
0000000000026ef0 0000000000000048 T SDL_ltoa
0000000000026f40 0000000000000004 T SDL_ulltoa
0000000000026f50 0000000000000048 T SDL_lltoa
0000000000026fa0 0000000000000004 T SDL_atoi
0000000000026fb0 0000000000000004 T SDL_atof
0000000000026fc0 0000000000000004 T SDL_strtol
0000000000026fd0 0000000000000004 T SDL_strtoul
0000000000026fe0 0000000000000004 T SDL_strtoll
0000000000026ff0 0000000000000004 T SDL_strtoull
0000000000027000 0000000000000124 T SDL_strtod
0000000000027130 0000000000000004 T SDL_strcmp
0000000000027140 0000000000000004 T SDL_strncmp
0000000000027150 0000000000000004 T SDL_strcasecmp
0000000000027160 0000000000000004 T SDL_strncasecmp
0000000000027170 000000000000002c T SDL_vsscanf
00000000000271a0 0000000000000070 T SDL_sscanf
0000000000027210 000000000000003c T SDL_vsnprintf
0000000000027250 0000000000000070 T SDL_snprintf
00000000000272c0 000000000000016c t SDL_CreateThreadWithStackSize
0000000000027430 0000000000000024 T SDL_TLSCreate
0000000000027460 0000000000000058 T SDL_TLSGet
00000000000274c0 0000000000000120 T SDL_TLSSet
00000000000275e0 00000000000000e4 T SDL_Generic_GetTLSData
00000000000276d0 0000000000000130 T SDL_Generic_SetTLSData
0000000000027800 000000000000012c T SDL_GetErrBuf
0000000000027930 00000000000000ec T SDL_RunThread
0000000000027a20 00000000000000b4 T SDL_CreateThread
0000000000027ae0 0000000000000004 T SDL_CreateThreadInternal
0000000000027af0 0000000000000014 T SDL_GetThreadID
0000000000027b10 0000000000000018 T SDL_GetThreadName
0000000000027b30 0000000000000004 T SDL_SetThreadPriority
0000000000027b40 000000000000004c T SDL_WaitThread
0000000000027b90 0000000000000074 T SDL_DetachThread
0000000000027c10 000000000000020c t SDL_TimerThread
0000000000027e20 00000000000000d0 T SDL_TimerQuit
0000000000027ef0 00000000000000d4 T SDL_TimerInit
0000000000027fd0 0000000000000118 T SDL_RemoveTimer
00000000000280f0 0000000000000178 T SDL_AddTimer
0000000000028270 000000000000046c T SDL_FillRect
00000000000286e0 00000000000000a4 T SDL_FillRects
0000000000028790 00000000000004d4 T SDL_GetPixelFormatName
0000000000028c70 000000000000031c T SDL_PixelFormatEnumToMasks
0000000000028f90 0000000000000578 T SDL_MasksToPixelFormatEnum
0000000000029510 0000000000000208 T SDL_InitFormat
0000000000029720 0000000000000130 T SDL_AllocFormat
0000000000029850 00000000000000b4 T SDL_AllocPalette
0000000000029910 000000000000007c T SDL_SetPaletteColors
0000000000029990 000000000000005c T SDL_FreePalette
00000000000299f0 00000000000000dc T SDL_FreeFormat
0000000000029ad0 0000000000000094 T SDL_SetPixelFormatPalette
0000000000029b70 000000000000006c T SDL_DitherColors
0000000000029be0 0000000000000090 T SDL_FindColor
0000000000029c70 00000000000000dc t Map1to1
0000000000029d50 000000000000005c t MapNto1.isra.3
0000000000029db0 000000000000007c T SDL_MapRGB
0000000000029e30 0000000000000090 T SDL_MapRGBA
0000000000029ec0 00000000000000d4 T SDL_GetRGB
0000000000029fa0 0000000000000104 T SDL_GetRGBA
000000000002a0b0 0000000000000044 T SDL_AllocBlitMap
000000000002a100 000000000000007c T SDL_InvalidateMap
000000000002a180 00000000000004a0 T SDL_MapSurface
000000000002a620 000000000000002c T SDL_FreeBlitMap
000000000002a650 0000000000000120 T SDL_CalculateGammaRamp
000000000002a770 00000000000000ec T SDL_HasIntersection
000000000002a860 0000000000000110 T SDL_IntersectRect
000000000002a970 00000000000000fc T SDL_UnionRect
000000000002aa70 0000000000000230 T SDL_EnclosePoints
000000000002aca0 000000000000049c T SDL_IntersectRectAndLine
000000000002b140 000000000000016c T SDL_GetSpanEnclosingRect
000000000002b2b0 00000000000004f8 T SDL_SoftStretch
000000000002b7b0 000000000000009c T SDL_CalculatePitch
000000000002b850 0000000000000050 T SDL_SetSurfacePalette
000000000002b8a0 000000000000005c T SDL_SetSurfaceRLE
000000000002b900 0000000000000124 T SDL_SetColorKey
000000000002ba30 000000000000004c T SDL_GetColorKey
000000000002ba80 0000000000000084 T SDL_SetSurfaceColorMod
000000000002bb10 0000000000000048 T SDL_GetSurfaceColorMod
000000000002bb60 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000002bbd0 0000000000000028 T SDL_GetSurfaceAlphaMod
000000000002bc00 00000000000000c8 T SDL_SetSurfaceBlendMode
000000000002bcd0 0000000000000070 T SDL_GetSurfaceBlendMode
000000000002bd40 0000000000000058 T SDL_SetClipRect
000000000002bda0 0000000000000018 T SDL_GetClipRect
000000000002bdc0 00000000000000b8 T SDL_LowerBlit
000000000002be80 000000000000021c T SDL_UpperBlit
000000000002c0a0 00000000000000b4 T SDL_LowerBlitScaled
000000000002c160 000000000000040c T SDL_UpperBlitScaled
000000000002c570 0000000000000068 T SDL_LockSurface
000000000002c5e0 0000000000000034 T SDL_UnlockSurface
000000000002c620 000000000000036c T SDL_ConvertPixels
000000000002c990 00000000000000c4 T SDL_FreeSurface
000000000002ca60 0000000000000190 T SDL_CreateRGBSurfaceWithFormat
000000000002cbf0 0000000000000088 T SDL_CreateRGBSurface
000000000002cc80 0000000000000088 T SDL_CreateRGBSurfaceFrom
000000000002cd10 0000000000000078 T SDL_CreateRGBSurfaceWithFormatFrom
000000000002cd90 000000000000050c T SDL_ConvertSurface
000000000002d2a0 000000000000000c T SDL_DuplicateSurface
000000000002d2b0 0000000000000060 T SDL_ConvertSurfaceFormat
000000000002d310 000000000000005c t SDL_GetNumDisplayModesForDisplay
000000000002d370 0000000000000238 t SDL_GetClosestDisplayModeForDisplay
000000000002d5b0 0000000000000170 t SDL_SetDisplayModeForDisplay
000000000002d720 000000000000009c t cmpmodes
000000000002d7c0 0000000000000034 t SDL_RestoreMousePosition.part.2
000000000002d800 0000000000000008 T SDL_GetNumVideoDrivers
000000000002d810 0000000000000058 T SDL_GetVideoDriver
000000000002d870 0000000000000038 T SDL_GetCurrentVideoDriver
000000000002d8b0 000000000000000c T SDL_GetVideoDevice
000000000002d8c0 00000000000000e4 T SDL_AddVideoDisplay
000000000002d9b0 000000000000005c T SDL_AddBasicVideoDisplay
000000000002da10 0000000000000038 T SDL_GetNumVideoDisplays
000000000002da50 0000000000000074 T SDL_GetDisplayDriverData
000000000002dad0 0000000000000074 T SDL_GetDisplayName
000000000002db50 00000000000000f0 T SDL_GetDisplayBounds
000000000002dc40 00000000000000b8 T SDL_GetDisplayUsableBounds
000000000002dd00 000000000000009c T SDL_GetDisplayDPI
000000000002dda0 0000000000000104 T SDL_AddDisplayMode
000000000002deb0 0000000000000064 T SDL_GetNumDisplayModes
000000000002df20 00000000000000f8 T SDL_GetDisplayMode
000000000002e020 0000000000000084 T SDL_GetDesktopDisplayMode
000000000002e0b0 0000000000000084 T SDL_GetCurrentDisplayMode
000000000002e140 0000000000000068 T SDL_GetClosestDisplayMode
000000000002e1b0 0000000000000214 T SDL_GetWindowDisplayIndex
000000000002e3d0 0000000000000038 T SDL_GetDisplayForWindow
000000000002e410 000000000000013c T SDL_GetWindowDisplayMode
000000000002e550 00000000000000f8 T SDL_SetWindowDisplayMode
000000000002e650 0000000000000068 T SDL_GetWindowPixelFormat
000000000002e6c0 0000000000000020 T SDL_HasWindows
000000000002e6e0 0000000000000068 T SDL_GetWindowID
000000000002e750 0000000000000048 T SDL_GetWindowFromID
000000000002e7a0 0000000000000068 T SDL_GetWindowFlags
000000000002e810 00000000000000cc T SDL_SetWindowTitle
000000000002e8e0 0000000000000084 T SDL_GetWindowTitle
000000000002e970 00000000000000cc T SDL_SetWindowIcon
000000000002ea40 00000000000001bc T SDL_SetWindowData
000000000002ec00 0000000000000060 t SDL_DestroyWindowTexture
000000000002ec60 00000000000000e0 T SDL_GetWindowData
000000000002ed40 000000000000011c t SDL_UpdateWindowTexture
000000000002ee60 00000000000003b4 t SDL_CreateWindowTexture
000000000002f220 000000000000025c T SDL_SetWindowPosition
000000000002f480 0000000000000128 T SDL_GetWindowPosition
000000000002f5b0 000000000000008c T SDL_SetWindowBordered
000000000002f640 000000000000008c T SDL_SetWindowResizable
000000000002f6d0 000000000000005c T SDL_GetWindowSize
000000000002f730 00000000000000c8 T SDL_GetWindowBordersSize
000000000002f800 000000000000005c T SDL_GetWindowMinimumSize
000000000002f860 000000000000005c T SDL_GetWindowMaximumSize
000000000002f8c0 000000000000008c T SDL_ShowWindow
000000000002f950 0000000000000064 T SDL_RaiseWindow
000000000002f9c0 0000000000000064 T SDL_MaximizeWindow
000000000002fa30 0000000000000064 T SDL_RestoreWindow
000000000002faa0 0000000000000154 T SDL_GetWindowSurface
000000000002fc00 0000000000000088 T SDL_UpdateWindowSurfaceRects
000000000002fc90 0000000000000070 T SDL_UpdateWindowSurface
000000000002fd00 0000000000000068 T SDL_GetWindowBrightness
000000000002fd70 00000000000000c8 T SDL_SetWindowOpacity
000000000002fe40 0000000000000070 T SDL_GetWindowOpacity
000000000002feb0 000000000000008c T SDL_SetWindowModalFor
000000000002ff40 0000000000000074 T SDL_SetWindowInputFocus
000000000002ffc0 00000000000001bc T SDL_GetWindowGammaRamp
0000000000030180 0000000000000168 T SDL_SetWindowGammaRamp
00000000000302f0 00000000000000c0 T SDL_SetWindowBrightness
00000000000303b0 00000000000000b8 T SDL_UpdateWindowGrab
0000000000030470 0000000000000074 T SDL_SetWindowGrab
00000000000304f0 0000000000000070 T SDL_GetWindowGrab
0000000000030560 0000000000000010 T SDL_GetGrabbedWindow
0000000000030570 0000000000000010 T SDL_OnWindowResized
0000000000030580 00000000000002cc t SDL_UpdateFullscreenMode
0000000000030850 00000000000000c4 T SDL_HideWindow
0000000000030920 00000000000000a4 T SDL_MinimizeWindow
00000000000309d0 00000000000000dc T SDL_SetWindowFullscreen
0000000000030ab0 000000000000008c t SDL_FinishWindowCreation
0000000000030b40 0000000000000008 T SDL_OnWindowHidden
0000000000030b40 0000000000000008 t SDL_OnWindowHidden.localalias.16
0000000000030b50 000000000000017c T SDL_SetWindowSize
0000000000030cd0 000000000000013c T SDL_SetWindowMinimumSize
0000000000030e10 0000000000000134 T SDL_SetWindowMaximumSize
0000000000030f50 0000000000000004 T SDL_OnWindowMinimized
0000000000030f60 0000000000000020 T SDL_OnWindowRestored
0000000000030f80 0000000000000004 T SDL_OnWindowShown
0000000000030f90 0000000000000024 T SDL_OnWindowEnter
0000000000030fc0 0000000000000004 T SDL_OnWindowLeave
0000000000030fd0 000000000000008c T SDL_OnWindowFocusGained
0000000000031060 000000000000007c T SDL_OnWindowFocusLost
00000000000310e0 0000000000000034 T SDL_GetFocusWindow
0000000000031120 0000000000000020 T SDL_IsScreenSaverEnabled
0000000000031140 000000000000002c T SDL_EnableScreenSaver
0000000000031170 000000000000002c T SDL_DisableScreenSaver
00000000000311a0 00000000000000e8 T SDL_GL_LoadLibrary
0000000000031290 0000000000000070 T SDL_GL_GetProcAddress
0000000000031300 0000000000000044 T SDL_GL_UnloadLibrary
0000000000031350 0000000000000238 T SDL_RecreateWindow
0000000000031590 0000000000000008 T SDL_GL_ExtensionSupported
00000000000315a0 0000000000000004 T SDL_GL_DeduceMaxSupportedESProfile
00000000000315b0 0000000000000088 T SDL_GL_ResetAttributes
0000000000031640 0000000000000008 T SDL_GL_SetAttribute
0000000000031650 0000000000000008 T SDL_GL_GetAttribute
0000000000031660 00000000000000e8 T SDL_GL_CreateContext
0000000000031750 0000000000000038 T SDL_GL_GetCurrentWindow
0000000000031790 0000000000000038 T SDL_GL_GetCurrentContext
00000000000317d0 0000000000000138 T SDL_GL_MakeCurrent
0000000000031910 0000000000000058 T SDL_GL_GetDrawableSize
0000000000031970 0000000000000090 T SDL_GL_SetSwapInterval
0000000000031a00 0000000000000048 T SDL_GL_GetSwapInterval
0000000000031a50 00000000000000c0 T SDL_GL_SwapWindow
0000000000031b10 0000000000000070 T SDL_GL_DeleteContext
0000000000031b80 00000000000000a8 T SDL_GetWindowWMInfo
0000000000031c30 0000000000000074 T SDL_StartTextInput
0000000000031cb0 0000000000000028 T SDL_IsTextInputActive
0000000000031ce0 0000000000000068 T SDL_StopTextInput
0000000000031d50 0000000000000024 T SDL_SetTextInputRect
0000000000031d80 0000000000000020 T SDL_HasScreenKeyboardSupport
0000000000031da0 0000000000000030 T SDL_IsScreenKeyboardShown
0000000000031dd0 0000000000000124 T SDL_ShowMessageBox
0000000000031f00 000000000000009c T SDL_ShowSimpleMessageBox
0000000000031fa0 0000000000000010 T SDL_ShouldAllowTopmost
0000000000031fb0 00000000000000c4 T SDL_SetWindowHitTest
0000000000032080 000000000000005c T SDL_ComputeDiagonalDPI
00000000000320e0 0000000000000008 T SDL_OnApplicationWillTerminate
00000000000320f0 0000000000000008 T SDL_OnApplicationDidReceiveMemoryWarning
0000000000032100 0000000000000068 T SDL_OnApplicationWillResignActive
0000000000032170 0000000000000008 T SDL_OnApplicationDidEnterBackground
0000000000032180 0000000000000008 T SDL_OnApplicationWillEnterForeground
0000000000032190 0000000000000064 T SDL_OnApplicationDidBecomeActive
0000000000032200 00000000000000a8 T SDL_Vulkan_LoadLibrary
00000000000322b0 0000000000000054 T SDL_Vulkan_GetVkGetInstanceProcAddr
0000000000032310 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000032360 00000000000001e0 T SDL_DestroyWindow
0000000000032540 00000000000000ec T SDL_CreateWindowFrom
0000000000032630 00000000000001c8 T SDL_VideoQuit
0000000000032800 0000000000000298 T SDL_VideoInit
0000000000032aa0 0000000000000448 T SDL_CreateWindow
0000000000032ef0 00000000000000a8 T SDL_Vulkan_GetInstanceExtensions
0000000000032fa0 00000000000000c8 T SDL_Vulkan_CreateSurface
0000000000033070 0000000000000058 T SDL_Vulkan_GetDrawableSize
00000000000330d0 00000000000000c0 t SDL_ConvertPixels_SwapNV
0000000000033190 0000000000000098 t SDL_ConvertPixels_UYVY_to_YUY2
0000000000033190 0000000000000098 t SDL_ConvertPixels_YUY2_to_UYVY
0000000000033230 0000000000000098 t SDL_ConvertPixels_YUY2_to_YVYU
0000000000033230 0000000000000098 t SDL_ConvertPixels_YVYU_to_YUY2
00000000000332d0 00000000000001c4 t SDL_ConvertPixels_SwapUVPlanes
00000000000334a0 0000000000000180 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000033620 000000000000017c t SDL_ConvertPixels_SplitNV_to_UVPlanes
00000000000337a0 000000000000026c t GetYUVPlanes.isra.1
0000000000033a10 000000000000000c T SDL_SetYUVConversionMode
0000000000033a20 000000000000000c T SDL_GetYUVConversionMode
0000000000033a30 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000033a70 00000000000012c0 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000034d30 00000000000006dc T SDL_ConvertPixels_YUV_to_RGB
0000000000035410 0000000000000128 T SDL_ConvertPixels_RGB_to_YUV
0000000000035540 000000000000124c T SDL_ConvertPixels_YUV_to_YUV
0000000000036790 0000000000000568 T yuv420_rgb565_std
0000000000036d00 00000000000004c0 T yuv420_rgb24_std
00000000000371c0 000000000000053c T yuv420_rgba_std
0000000000037700 0000000000000544 T yuv420_bgra_std
0000000000037c50 0000000000000518 T yuv420_argb_std
0000000000038170 0000000000000518 T yuv420_abgr_std
0000000000038690 0000000000000220 T yuv422_rgb565_std
00000000000388b0 00000000000001f4 T yuv422_rgb24_std
0000000000038ab0 0000000000000214 T yuv422_rgba_std
0000000000038cd0 0000000000000214 T yuv422_bgra_std
0000000000038ef0 0000000000000208 T yuv422_argb_std
